100,0.33617021276595743,0.21106382978723404,0.34042553191489355,0.20787729263305665,0.20793914794921875,0.2079501724243164
200,0.5625531914893616,0.42042553191489346,0.5804255319148935,0.2241046619415283,0.2252665328979492,0.2242707347869873
300,0.5897872340425532,0.4459574468085106,0.6323404255319148,0.2413207149505615,0.2425960636138916,0.24134788513183594
400,0.6655319148936171,0.5617021276595745,0.7063829787234042,0.2820568084716797,0.2837957859039307,0.28200282096862794
500,0.6680851063829788,0.5846808510638296,0.731063829787234,0.277816686630249,0.27944154739379884,0.2773078155517578
600,0.6970212765957445,0.5651063829787233,0.7497872340425531,0.2976177501678467,0.29880246162414553,0.296439905166626
700,0.716595744680851,0.6093617021276596,0.8204255319148934,0.3260182857513428,0.3288776683807373,0.3262418460845947
800,0.7191489361702128,0.6068085106382978,0.8093617021276597,0.34226806640625,0.3459478759765625,0.34244157791137697
900,0.7591489361702127,0.6425531914893619,0.8348936170212765,0.35710400581359864,0.3608065986633301,0.3569997501373291
1000,0.6910638297872339,0.6646808510638299,0.8153191489361699,0.3735563945770264,0.37917954444885255,0.3745955753326416
1100,0.7131914893617021,0.6817021276595745,0.836595744680851,0.39213592529296876,0.39874847412109377,0.393751802444458
1200,0.7234042553191489,0.6808510638297871,0.8595744680851064,0.41103450775146483,0.41880417823791505,0.41337363243103026
1300,0.7574468085106381,0.7140425531914895,0.8578723404255318,0.43472942352294924,0.4437957096099854,0.43791468620300295
1400,0.7736170212765958,0.6893617021276596,0.857872340425532,0.45369773864746094,0.4642618751525879,0.458176383972168
1500,0.7634042553191489,0.7182978723404254,0.872340425531915,0.4745805263519287,0.48689248085021974,0.47876165390014647
1600,0.7872340425531916,0.7225531914893618,0.8655319148936169,0.4894827651977539,0.5015190219879151,0.49463666915893556
1700,0.8008510638297871,0.7123404255319149,0.875744680851064,0.5089498805999756,0.521412410736084,0.5142669677734375
1800,0.7889361702127659,0.759148936170213,0.8570212765957447,0.526776762008667,0.5410449504852295,0.5324225234985351
1900,0.7991489361702128,0.7642553191489361,0.8868085106382978,0.5452311897277832,0.5597284030914307,0.5510982990264892
2000,0.8076595744680851,0.7761702127659573,0.9097872340425532,0.5654058933258057,0.5809950256347656,0.5714302730560302
2100,0.8170212765957447,0.7540425531914893,0.886808510638298,0.5846547985076904,0.600447416305542,0.5912566471099854
2200,0.8340425531914895,0.7489361702127659,0.90468085106383,0.6100656509399414,0.62669997215271,0.6167578125
